id;label;cluster
1704875583;0;3
6674572658;0;3
9993623468;0;0
10607320546;0;5
11239534806;1;6
14953875748;0;0
16277393756;1;2
19987809609;0;8
21164370115;1;2
22788077558;1;2
29372392582;0;3
30130295457;0;8
31187055574;1;6
31681490440;0;5
31942215998;0;8
36018865580;1;1
39517918854;0;9
42921722244;0;5
45254376151;0;3
46801823032;0;0
47000903308;0;3
48927645575;0;9
52261410280;0;0
54458310448;0;0
55364907425;0;8
57951029288;0;9
59063557811;0;8
63731311654;1;7
66912773345;0;5
70468969762;0;3
74780699711;0;9
75248356572;0;0
77770024112;1;6
78370785431;0;5
78746256867;1;7
82111636043;0;5
82546700349;1;1
82748713708;0;5
83170364647;0;9
83653631972;0;8
85744937287;0;8
87845969811;0;8
91723788182;0;5
91900094744;0;0
95811811353;0;0
97149691915;0;0
97179492640;0;8
97609846811;0;0
100542420872;0;9
101600564162;0;9
101738209253;0;0
102535568783;0;3
103285643131;0;0
104075647879;1;2
106047725481;1;6
110795159055;0;0
113055822962;0;0
114101258104;0;0
116071129180;0;3
117528142191;1;7
119371042139;0;9
119798639658;0;8
121193698086;0;8
122036365448;0;3
124670810391;0;0
131505931144;0;0
132158257663;0;8
132170026726;0;5
136985465680;0;3
139703386329;0;9
143987990888;0;9
144766234091;0;0
149311246421;0;0
150629884370;0;9
151813025565;0;8
152750931257;0;5
154047266662;0;9
161904472264;0;0
170517573134;1;6
170877224237;1;7
172772856068;0;5
173324578397;0;9
175475184338;0;9
177594029577;0;8
178558518232;0;9
180458287234;0;9
181519626651;0;8
181534936703;1;1
185776285910;0;5
192259607253;0;9
192632810845;0;9
198273847272;0;0
199087875388;0;0
204732711941;0;5
206736356689;0;3
206803924442;0;9
206916721916;0;0
207366513418;0;9
210476483019;0;3
210536163882;0;0
213839656729;1;1
214232158072;0;8
215897992736;0;5
218855685418;0;9
225779963149;0;8
226823422818;0;5
228717553522;0;8
228804090907;0;8
229132370072;0;3
233546818593;1;7
234983477656;1;6
237551162989;0;3
237903600571;0;9
239838262265;0;3
243204890474;0;0
245599652122;0;3
245844131190;1;6
247270405515;0;0
251564398795;0;5
